DOI,Authors,Year,Species,Organism Group,Environment,Life Stage,In vitro/in vivo,Sex,Estimated Body Length (cm),Estimated Maximum Ingestible Size (mm),Experiment Type,Exposure Route,Particle Mix?,Negative Control,Reference Particle,Exposure Media,Solvent,Detergent,pH,Salinity (ppt),Temperature (Avg),Temperature (Min),Temperature (Max),Exposure Duration (days),Recovery (Days),Acute/Chronic,Number of Doses,Replicates,Sample Size,Dosing Frequency,Chemicals Added,Added Chemical Dose (nominal),Added Chemical Dose (measured),Plotted Dose Values,Unaligned Dose Values,Dose Metric,Alignment,Effect,Direction,Broad Endpoint Category,Specific Endpoint Category,Endpoint,Level of Biological Organization,Target Cell or Tissue,Effect Metric,Polymer,Shape,Density (g/cm^3),"Density, reported or estimated",Charge,Zeta Potential (mV),Zeta Potential Media,Functional Group,Particle Length (μm),Particle Width (μm),Size Category,Particle Surface Area (μm^2),Particle Volume (μm^3),Particle Mass (mg),Weathered or Biofouled?,Size Validated?,Polymer Validated?,Shape Validated,Particle Source,Sodium Azide Present?,Screened for Chemical Contamination?,Particle Cleaning?,Solvent Rinse,Background Contamination Monitored?,Concentration Validated?,Particle Behavior,Uptake Validated?,Uptake Validation Method,Tissue Distribution,Organisms Fed?
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Metabolism,Oxidative Stress,Glutathione Reductase Activity,Subcell,intestine,,Polyethylene,Fragment,0.935,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0001944762117680204,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Metabolism,Detoxification,Glutathione S-Transferase Activity,Subcell,intestine,,Polyethylene,Fragment,0.935,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0001944762117680204,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Metabolism,Oxidative Stress,Glutathione Peroxidase Activity,Subcell,intestine,,Polyethylene,Fragment,0.935,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0001944762117680204,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Metabolism,Oxidative Stress,Catalase Activity,Subcell,intestine,,Polyethylene,Fragment,0.935,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0001944762117680204,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Metabolism,Oxidative Stress,Antioxidant Activity,Subcell,intestine,,Polyethylene,Fragment,0.935,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0001944762117680204,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Metabolism,Oxidative Stress,Malondialdehyde Concentration,Subcell,intestine,,Polyethylene,Fragment,0.935,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0001944762117680204,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Metabolism,Oxidative Stress,Lipofuscin Accumulation,Subcell,intestine,,Polyethylene,Fragment,0.935,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0001944762117680204,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Metabolism,Lipid Metabolism,Lipid Content,Subcell,intestine,,Polyethylene,Fragment,0.935,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0001944762117680204,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,Yes,decrease,Metabolism,Oxidative Stress,Labilization Period,Subcell,intestine,,Polyethylene,Fragment,0.935,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0001944762117680204,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Fitness,Mortality,Mortality,Organism,Not Reported,,Polystyrene,Fragment,1.07,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0002225556648040447,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Immune,Immune Cells,Phagocytosis,Cell,haemocytes,,Polystyrene,Fragment,1.07,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0002225556648040447,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Immune,Immune Cells,Granulocyte to Hyalinocyte Ratio,Cell,haemocytes,,Polystyrene,Fragment,1.07,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0002225556648040447,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,Yes,decrease,Metabolism,Oxidative Stress,Lysosomal Membrane Stability,Subcell,haemocytes,,Polystyrene,Fragment,1.07,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0002225556648040447,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Metabolism,Oxidative Stress,DNA Damage,Subcell,haemolymph,,Polystyrene,Fragment,1.07,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0002225556648040447,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Metabolism,Oxidative Stress,DNA Damage,Subcell,haemolymph,,Polystyrene,Fragment,1.07,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0002225556648040447,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Metabolism,Oxidative Stress,DNA Damage,Subcell,haemolymph,,Polystyrene,Fragment,1.07,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0002225556648040447,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,Yes,decrease,"Behavioral, Sensory, Neurological",Nervous System,AcHE Activity,Subcell,gills,,Polystyrene,Fragment,1.07,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0002225556648040447,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,"Behavioral, Sensory, Neurological",Nervous System,AcHE Activity,Subcell,haemolymph,,Polystyrene,Fragment,1.07,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0002225556648040447,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Metabolism,Oxidative Stress,Alternative Oxidase Activity,Subcell,intestine,,Polystyrene,Fragment,1.07,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0002225556648040447,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Metabolism,Oxidative Stress,Glutathione Concentration,Subcell,intestine,,Polystyrene,Fragment,1.07,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0002225556648040447,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Metabolism,Oxidative Stress,Glutathione Reductase Activity,Subcell,intestine,,Polystyrene,Fragment,1.07,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0002225556648040447,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Metabolism,Detoxification,Glutathione S-Transferase Activity,Subcell,intestine,,Polystyrene,Fragment,1.07,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0002225556648040447,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,Yes,decrease,Metabolism,Oxidative Stress,Glutathione Peroxidase Activity,Subcell,intestine,,Polystyrene,Fragment,1.07,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0002225556648040447,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Metabolism,Oxidative Stress,Catalase Activity,Subcell,intestine,,Polystyrene,Fragment,1.07,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0002225556648040447,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Metabolism,Oxidative Stress,Antioxidant Activity,Subcell,intestine,,Polystyrene,Fragment,1.07,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0002225556648040447,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Metabolism,Oxidative Stress,Malondialdehyde Concentration,Subcell,intestine,,Polystyrene,Fragment,1.07,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0002225556648040447,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,Yes,increase,Metabolism,Oxidative Stress,Lipofuscin Accumulation,Subcell,intestine,,Polystyrene,Fragment,1.07,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0002225556648040447,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,No,Not Reported,Metabolism,Lipid Metabolism,Lipid Content,Subcell,intestine,,Polystyrene,Fragment,1.07,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0002225556648040447,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1016/j.envpol.2014.12.021,Avio,2015,Mytilus galloprovincialis,Mollusca,Marine,adult,In Vivo,Not Reported,15.0,8.178748338570287,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,35.0,18.0,,,7.0,,Acute,1,3.0,10,0.0,Not Reported,0,,1500.0,1500.0,µg/mL,Unaligned,Yes,decrease,Metabolism,Oxidative Stress,Labilization Period,Subcell,intestine,,Polystyrene,Fragment,1.07,estimated,,,,,100.0,77.0,100µm < 1mm,18025.147708676785,207995.94841499504,0.0002225556648040447,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,N,Not Evaluated,Y,histology,"gills,gut",No
10.1007/s11356-016-7584-2,Blarer & BurkhardtHom,2016,Gammarus fossarum,Crustacea,Freshwater,adult,In Vivo,Not Reported,0.85,0.5599770373468289,Particle Only,water,No,Y,N,water,Not Reported,Not Reported,,,14.0,16.0,,28.0,,Chronic,1,15.0,1,3.5,Not Reported,0,,0.028684835,0.028684835,µg/mL,Unaligned,No,Not Reported,"Behavioral, Sensory, Neurological",Feeding,Feeding Rate,Organism,Not Reported,,Polystyrene,Sphere,1.07,estimated,,,,,1.6,1.6,1µm < 100µm,8.042477193189871,2.1446605848506324,2.2947868257901766e-09,No,N,N,N,lab,No,N,not_cleaned,none,N,N,Not Evaluated,Y,dissection microscopy,,Yes
10.1007/s11356-016-7584-2,Blarer & BurkhardtHom,2016,Gammarus fossarum,Crustacea,Freshwater,adult,In Vivo,Not Reported,0.85,0.5599770373468289,Particle Only,water,No,Y,N,water,Not Reported,Not Reported,,,14.0,16.0,,28.0,,Chronic,1,15.0,1,3.5,Not Reported,0,,0.028684835,0.028684835,µg/mL,Unaligned,No,Not Reported,Metabolism,General Metabolism,Assimilation Efficiency,Organism,Not Reported,,Polystyrene,Sphere,1.07,estimated,,,,,1.6,1.6,1µm < 100µm,8.042477193189871,2.1446605848506324,2.2947868257901766e-09,No,N,N,N,lab,No,N,not_cleaned,none,N,N,Not Evaluated,Y,dissection microscopy,,Yes
10.1007/s11356-016-7584-2,Blarer & BurkhardtHom,2016,Gammarus fossarum,Crustacea,Freshwater,adult,In Vivo,Not Reported,0.85,0.5599770373468289,Particle Only,water,No,Y,N,water,Not Reported,Not Reported,,,14.0,16.0,,28.0,,Chronic,1,15.0,1,3.5,Not Reported,0,,0.028684835,0.028684835,µg/mL,Unaligned,No,Not Reported,Fitness,Body Condition,Weight Change,Organism,Not Reported,,Polystyrene,Sphere,1.07,estimated,,,,,1.6,1.6,1µm < 100µm,8.042477193189871,2.1446605848506324,2.2947868257901766e-09,No,N,N,N,lab,No,N,not_cleaned,none,N,N,Not Evaluated,Y,dissection microscopy,,Yes
10.1007/s11356-016-7584-2,Blarer & BurkhardtHom,2016,Gammarus fossarum,Crustacea,Freshwater,adult,In Vivo,Not Reported,0.85,0.5599770373468289,Particle Only,water,No,Y,N,water,Not Reported,Not Reported,,,14.0,16.0,,28.0,,Chronic,1,15.0,1,3.5,Not Reported,0,,48.62557109,48.62557109,µg/mL,Unaligned,No,Not Reported,"Behavioral, Sensory, Neurological",Feeding,Feeding Rate,Organism,Not Reported,,Polyamide,Fiber,1.09,estimated,,,,,500.0,20.0,100µm < 1mm,20623.929822146365,70162.23593017204,7.647683716388753e-05,No,N,N,N,lab,No,N,not_cleaned,none,N,N,settling,Y,dissection microscopy,gut,Yes
10.1007/s11356-016-7584-2,Blarer & BurkhardtHom,2016,Gammarus fossarum,Crustacea,Freshwater,adult,In Vivo,Not Reported,0.85,0.5599770373468289,Particle Only,water,No,Y,N,water,Not Reported,Not Reported,,,14.0,16.0,,28.0,,Chronic,1,15.0,1,3.5,Not Reported,0,,48.62557109,48.62557109,µg/mL,Unaligned,Yes,decrease,Metabolism,General Metabolism,Assimilation Efficiency,Organism,Not Reported,,Polyamide,Fiber,1.09,estimated,,,,,500.0,20.0,100µm < 1mm,20623.929822146365,70162.23593017204,7.647683716388753e-05,No,N,N,N,lab,No,N,not_cleaned,none,N,N,settling,Y,dissection microscopy,gut,Yes
10.1007/s11356-016-7584-2,Blarer & BurkhardtHom,2016,Gammarus fossarum,Crustacea,Freshwater,adult,In Vivo,Not Reported,0.85,0.5599770373468289,Particle Only,water,No,Y,N,water,Not Reported,Not Reported,,,14.0,16.0,,28.0,,Chronic,1,15.0,1,3.5,Not Reported,0,,48.62557109,48.62557109,µg/mL,Unaligned,No,Not Reported,Fitness,Body Condition,Weight Change,Organism,Not Reported,,Polyamide,Fiber,1.09,estimated,,,,,500.0,20.0,100µm < 1mm,20623.929822146365,70162.23593017204,7.647683716388753e-05,No,N,N,N,lab,No,N,not_cleaned,none,N,N,settling,Y,dissection microscopy,gut,Yes
10.1021/es800249a,Browne,2008,Mytilus edulis,Mollusca,Marine,adult,In Vivo,Not Reported,11.0,6.121599420098214,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,,15.0,,,0.125,,Acute,1,3.0,,0.0,Not Reported,0,,0.000648938,0.000648938,µg/mL,Unaligned,No,Not Reported,Metabolism,Oxidative Stress,Antioxidant Activity,Subcell,haemolymph,,Polystyrene,Sphere,1.07,estimated,,,,,3.0,3.0,1µm < 100µm,28.274333882308134,14.137166941154067,1.5126768627034853e-08,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,Y,Not Evaluated,Y,histology,gut,No
10.1021/es800249a,Browne,2008,Mytilus edulis,Mollusca,Marine,adult,In Vivo,Not Reported,11.0,6.121599420098214,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,,15.0,,,0.125,,Acute,1,3.0,,0.0,Not Reported,0,,0.000648938,0.000648938,µg/mL,Unaligned,No,Not Reported,Immune,Immune Cells,Phagocytosis,Cell,haemocytes,,Polystyrene,Sphere,1.07,estimated,,,,,3.0,3.0,1µm < 100µm,28.274333882308134,14.137166941154067,1.5126768627034853e-08,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,Y,Not Evaluated,Y,histology,gut,No
10.1021/es800249a,Browne,2008,Mytilus edulis,Mollusca,Marine,adult,In Vivo,Not Reported,11.0,6.121599420098214,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,,15.0,,,0.125,,Acute,1,3.0,,0.0,Not Reported,0,,0.000648938,0.000648938,µg/mL,Unaligned,No,Not Reported,Immune,Immune Cells,Cell Viability,Cell,haemocytes,,Polystyrene,Sphere,1.07,estimated,,,,,3.0,3.0,1µm < 100µm,28.274333882308134,14.137166941154067,1.5126768627034853e-08,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,Y,Not Evaluated,Y,histology,gut,No
10.1021/es800249a,Browne,2008,Mytilus edulis,Mollusca,Marine,adult,In Vivo,Not Reported,11.0,6.121599420098214,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,,15.0,,,0.125,,Acute,1,3.0,,0.0,Not Reported,0,,0.000648938,0.000648938,µg/mL,Unaligned,No,Not Reported,"Behavioral, Sensory, Neurological",Feeding,Clearance Rate,Organism,Not Reported,,Polystyrene,Sphere,1.07,estimated,,,,,3.0,3.0,1µm < 100µm,28.274333882308134,14.137166941154067,1.5126768627034853e-08,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,Y,Not Evaluated,Y,histology,gut,No
10.1021/es800249a,Browne,2008,Mytilus edulis,Mollusca,Marine,adult,In Vivo,Not Reported,11.0,6.121599420098214,Particle Only,water,No,Y,N,seawater,Not Reported,Not Reported,,,15.0,,,0.125,,Acute,1,3.0,,0.0,Not Reported,0,,0.021264413,0.021264413,µg/mL,Unaligned,No,Not Reported,Metabolism,Oxidative Stress,Antioxidant Activity,Subcell,haemolymph,,Polystyrene,Sphere,1.07,estimated,,,,,9.6,9.6,1µm < 100µm,289.52917895483534,463.2466863277364,4.956739543706781e-07,No,N,N,N,commercial,unknown,N,not_cleaned,none,N,Y,Not Evaluated,Y,histology,gut,No
